[2025-05-14 20:45:11,684][root][INFO] - 
------Config------
 {'dataset': 'WN18RR', 'epoch': 800, 'batch_size': 256, 'learning_rate': 0.0015, 'h_dim': 200, 'pred_rel_w': True, 'label_smooth': 0.1, 'kg_layer': 1, 'rm_rate': 0.5, 'ent_drop': 0.2, 'rel_drop': 0, 'comp_op': 'mul', 'bn': True, 'k_h': 10, 'k_w': 20, 'ent_drop_pred': 0.3, 'conv_drop': 0.1, 'fc_drop': 0.4, 'ker_sz': 7, 'out_channel': 250, 'device': 0, 'max_no_improve': 50, 'cpu_worker_num': 10, 'warmup_epoch': 5}
[2025-05-14 20:45:11,685][root][INFO] - Code dir path: /home/evsjtu/wcf/SE-GNN-main/code
[2025-05-14 20:45:11,686][root][INFO] - Config dir path: /home/evsjtu/wcf/SE-GNN-main/config
[2025-05-14 20:45:11,686][root][INFO] - Model save path: /home/evsjtu/wcf/SE-GNN-main/data/output/WN18RR/2025-05-14/20-45-11
[2025-05-14 20:45:15,228][root][INFO] - kg # node: 40943
[2025-05-14 20:45:15,229][root][INFO] - kg # edge: 173670
[2025-05-14 20:45:15,229][root][INFO] - kg # zero deg node: 384
[2025-05-14 20:45:15,229][root][INFO] - ---Load Train Data---
[2025-05-14 20:45:17,147][root][INFO] - -----Model Parameter Configuration-----
[2025-05-14 20:45:17,148][root][INFO] - Parameter ent_emb: torch.Size([40943, 200]), require_grad = True
[2025-05-14 20:45:17,148][root][INFO] - Parameter rel_w: torch.Size([200, 200]), require_grad = True
[2025-05-14 20:45:17,148][root][INFO] - Parameter edge_layers.0.neigh_w: torch.Size([200, 200]), require_grad = True
[2025-05-14 20:45:17,148][root][INFO] - Parameter edge_layers.0.bn.weight: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,149][root][INFO] - Parameter edge_layers.0.bn.bias: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,149][root][INFO] - Parameter node_layers.0.neigh_w: torch.Size([200, 200]), require_grad = True
[2025-05-14 20:45:17,149][root][INFO] - Parameter node_layers.0.bn.weight: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,149][root][INFO] - Parameter node_layers.0.bn.bias: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,150][root][INFO] - Parameter comp_layers.0.neigh_w: torch.Size([200, 200]), require_grad = True
[2025-05-14 20:45:17,150][root][INFO] - Parameter comp_layers.0.bn.weight: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,150][root][INFO] - Parameter comp_layers.0.bn.bias: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,150][root][INFO] - Parameter rel_embs.0: torch.Size([22, 200]), require_grad = True
[2025-05-14 20:45:17,151][root][INFO] - Parameter predictor.bn0.weight: torch.Size([1]), require_grad = True
[2025-05-14 20:45:17,151][root][INFO] - Parameter predictor.bn0.bias: torch.Size([1]), require_grad = True
[2025-05-14 20:45:17,151][root][INFO] - Parameter predictor.bn1.weight: torch.Size([250]), require_grad = True
[2025-05-14 20:45:17,151][root][INFO] - Parameter predictor.bn1.bias: torch.Size([250]), require_grad = True
[2025-05-14 20:45:17,152][root][INFO] - Parameter predictor.bn2.weight: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,152][root][INFO] - Parameter predictor.bn2.bias: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,152][root][INFO] - Parameter predictor.conv.weight: torch.Size([250, 1, 7, 7]), require_grad = True
[2025-05-14 23:09:38,670][root][INFO] - Epoch: 100 | Loss: 0.0005 | Val - MRR: 0.4154, MR: 2336.06, H@1: 0.347, H@3: 0.454, H@10: 0.536 | Test - MRR: 0.4202 | *
[2025-05-14 23:10:57,319][root][INFO] - Epoch: 101 | Loss: 0.0005 | Val - MRR: 0.4117, MR: 2328.77, H@1: 0.339, H@3: 0.456, H@10: 0.537 | 
[2025-05-14 23:12:12,826][root][INFO] - Epoch: 102 | Loss: 0.0005 | Val - MRR: 0.4125, MR: 2384.44, H@1: 0.341, H@3: 0.453, H@10: 0.538 | 
[2025-05-14 23:13:43,522][root][INFO] - Epoch: 103 | Loss: 0.0005 | Val - MRR: 0.4179, MR: 2347.32, H@1: 0.348, H@3: 0.459, H@10: 0.540 | Test - MRR: 0.4215 | *
[2025-05-14 23:15:02,408][root][INFO] - Epoch: 104 | Loss: 0.0005 | Val - MRR: 0.4153, MR: 2404.35, H@1: 0.348, H@3: 0.453, H@10: 0.534 | 
[2025-05-14 23:16:36,072][root][INFO] - Epoch: 105 | Loss: 0.0005 | Val - MRR: 0.4179, MR: 2459.88, H@1: 0.351, H@3: 0.457, H@10: 0.535 | Test - MRR: 0.4219 | *
[2025-05-14 23:18:07,167][root][INFO] - Epoch: 106 | Loss: 0.0005 | Val - MRR: 0.4192, MR: 2473.61, H@1: 0.352, H@3: 0.457, H@10: 0.535 | Test - MRR: 0.4213 | *
[2025-05-14 23:19:25,722][root][INFO] - Epoch: 107 | Loss: 0.0005 | Val - MRR: 0.4187, MR: 2482.14, H@1: 0.351, H@3: 0.456, H@10: 0.533 | 
[2025-05-14 23:20:57,112][root][INFO] - Epoch: 108 | Loss: 0.0005 | Val - MRR: 0.4205, MR: 2287.87, H@1: 0.352, H@3: 0.459, H@10: 0.539 | Test - MRR: 0.4240 | *
[2025-05-14 23:22:30,956][root][INFO] - Epoch: 109 | Loss: 0.0004 | Val - MRR: 0.4242, MR: 2460.58, H@1: 0.356, H@3: 0.465, H@10: 0.539 | Test - MRR: 0.4275 | *
[2025-05-14 23:24:04,242][root][INFO] - Epoch: 110 | Loss: 0.0004 | Val - MRR: 0.4265, MR: 2509.48, H@1: 0.361, H@3: 0.465, H@10: 0.541 | Test - MRR: 0.4325 | *
[2025-05-14 23:25:22,726][root][INFO] - Epoch: 111 | Loss: 0.0004 | Val - MRR: 0.4202, MR: 2408.57, H@1: 0.352, H@3: 0.460, H@10: 0.537 | 
[2025-05-14 23:26:43,332][root][INFO] - Epoch: 112 | Loss: 0.0004 | Val - MRR: 0.4250, MR: 2452.58, H@1: 0.358, H@3: 0.466, H@10: 0.540 | 
[2025-05-14 23:28:02,104][root][INFO] - Epoch: 113 | Loss: 0.0004 | Val - MRR: 0.4233, MR: 2478.19, H@1: 0.358, H@3: 0.462, H@10: 0.538 | 
[2025-05-14 23:29:31,581][root][INFO] - Epoch: 114 | Loss: 0.0004 | Val - MRR: 0.4282, MR: 2541.76, H@1: 0.364, H@3: 0.464, H@10: 0.540 | Test - MRR: 0.4320 | *
[2025-05-14 23:30:48,086][root][INFO] - Epoch: 115 | Loss: 0.0004 | Val - MRR: 0.4279, MR: 2550.64, H@1: 0.362, H@3: 0.465, H@10: 0.544 | 
[2025-05-14 23:32:05,329][root][INFO] - Epoch: 116 | Loss: 0.0004 | Val - MRR: 0.4275, MR: 2403.32, H@1: 0.363, H@3: 0.461, H@10: 0.543 | 
[2025-05-14 23:33:24,430][root][INFO] - Epoch: 117 | Loss: 0.0004 | Val - MRR: 0.4272, MR: 2479.05, H@1: 0.361, H@3: 0.466, H@10: 0.538 | 
[2025-05-14 23:34:42,316][root][INFO] - Epoch: 118 | Loss: 0.0004 | Val - MRR: 0.4268, MR: 2288.41, H@1: 0.362, H@3: 0.462, H@10: 0.542 | 
[2025-05-14 23:36:12,356][root][INFO] - Epoch: 119 | Loss: 0.0004 | Val - MRR: 0.4304, MR: 2556.02, H@1: 0.367, H@3: 0.463, H@10: 0.542 | Test - MRR: 0.4328 | *
[2025-05-14 23:37:42,728][root][INFO] - Epoch: 120 | Loss: 0.0004 | Val - MRR: 0.4343, MR: 2634.90, H@1: 0.371, H@3: 0.469, H@10: 0.547 | Test - MRR: 0.4359 | *
[2025-05-14 23:38:59,054][root][INFO] - Epoch: 121 | Loss: 0.0004 | Val - MRR: 0.4330, MR: 2587.51, H@1: 0.370, H@3: 0.466, H@10: 0.544 | 
[2025-05-14 23:40:15,138][root][INFO] - Epoch: 122 | Loss: 0.0004 | Val - MRR: 0.4264, MR: 2332.85, H@1: 0.360, H@3: 0.463, H@10: 0.543 | 
[2025-05-14 23:41:31,589][root][INFO] - Epoch: 123 | Loss: 0.0004 | Val - MRR: 0.4338, MR: 2576.75, H@1: 0.371, H@3: 0.469, H@10: 0.544 | 
[2025-05-14 23:42:46,715][root][INFO] - Epoch: 124 | Loss: 0.0004 | Val - MRR: 0.4337, MR: 2507.97, H@1: 0.370, H@3: 0.470, H@10: 0.544 | 
[2025-05-14 23:44:13,503][root][INFO] - Epoch: 125 | Loss: 0.0004 | Val - MRR: 0.4360, MR: 2599.28, H@1: 0.375, H@3: 0.469, H@10: 0.545 | Test - MRR: 0.4397 | *
[2025-05-14 23:45:28,002][root][INFO] - Epoch: 126 | Loss: 0.0004 | Val - MRR: 0.4345, MR: 2514.28, H@1: 0.372, H@3: 0.468, H@10: 0.543 | 
[2025-05-14 23:46:43,546][root][INFO] - Epoch: 127 | Loss: 0.0004 | Val - MRR: 0.4347, MR: 2505.84, H@1: 0.371, H@3: 0.472, H@10: 0.542 | 
[2025-05-14 23:48:12,420][root][INFO] - Epoch: 128 | Loss: 0.0004 | Val - MRR: 0.4382, MR: 2640.36, H@1: 0.377, H@3: 0.471, H@10: 0.546 | Test - MRR: 0.4410 | *
[2025-05-14 23:49:27,623][root][INFO] - Epoch: 129 | Loss: 0.0004 | Val - MRR: 0.4370, MR: 2550.50, H@1: 0.377, H@3: 0.467, H@10: 0.543 | 
[2025-05-14 23:50:54,471][root][INFO] - Epoch: 130 | Loss: 0.0004 | Val - MRR: 0.4390, MR: 2530.28, H@1: 0.377, H@3: 0.475, H@10: 0.542 | Test - MRR: 0.4409 | *
[2025-05-14 23:52:24,155][root][INFO] - Epoch: 131 | Loss: 0.0004 | Val - MRR: 0.4399, MR: 2646.09, H@1: 0.380, H@3: 0.472, H@10: 0.543 | Test - MRR: 0.4415 | *
[2025-05-14 23:53:56,384][root][INFO] - Epoch: 132 | Loss: 0.0004 | Val - MRR: 0.4419, MR: 2722.53, H@1: 0.382, H@3: 0.475, H@10: 0.545 | Test - MRR: 0.4430 | *
[2025-05-14 23:55:12,389][root][INFO] - Epoch: 133 | Loss: 0.0004 | Val - MRR: 0.4384, MR: 2707.36, H@1: 0.377, H@3: 0.473, H@10: 0.545 | 
[2025-05-14 23:56:43,398][root][INFO] - Epoch: 134 | Loss: 0.0004 | Val - MRR: 0.4435, MR: 2767.91, H@1: 0.383, H@3: 0.479, H@10: 0.548 | Test - MRR: 0.4456 | *
[2025-05-14 23:57:59,063][root][INFO] - Epoch: 135 | Loss: 0.0004 | Val - MRR: 0.4411, MR: 2660.39, H@1: 0.380, H@3: 0.476, H@10: 0.541 | 
[2025-05-14 23:59:15,682][root][INFO] - Epoch: 136 | Loss: 0.0004 | Val - MRR: 0.4409, MR: 2694.39, H@1: 0.380, H@3: 0.476, H@10: 0.546 | 
[2025-05-15 00:00:32,427][root][INFO] - Epoch: 137 | Loss: 0.0004 | Val - MRR: 0.4430, MR: 2595.56, H@1: 0.381, H@3: 0.478, H@10: 0.548 | 
[2025-05-15 00:02:04,193][root][INFO] - Epoch: 138 | Loss: 0.0004 | Val - MRR: 0.4457, MR: 2664.07, H@1: 0.386, H@3: 0.477, H@10: 0.551 | Test - MRR: 0.4482 | *
[2025-05-15 00:03:36,621][root][INFO] - Epoch: 139 | Loss: 0.0004 | Val - MRR: 0.4466, MR: 2621.67, H@1: 0.388, H@3: 0.479, H@10: 0.544 | Test - MRR: 0.4504 | *
[2025-05-15 00:04:51,237][root][INFO] - Epoch: 140 | Loss: 0.0004 | Val - MRR: 0.4454, MR: 2743.30, H@1: 0.387, H@3: 0.477, H@10: 0.545 | 
[2025-05-15 00:06:06,609][root][INFO] - Epoch: 141 | Loss: 0.0004 | Val - MRR: 0.4444, MR: 2723.28, H@1: 0.388, H@3: 0.474, H@10: 0.542 | 
[2025-05-15 00:07:23,229][root][INFO] - Epoch: 142 | Loss: 0.0004 | Val - MRR: 0.4452, MR: 2691.51, H@1: 0.386, H@3: 0.478, H@10: 0.544 | 
[2025-05-15 00:08:55,142][root][INFO] - Epoch: 143 | Loss: 0.0004 | Val - MRR: 0.4490, MR: 2724.79, H@1: 0.392, H@3: 0.478, H@10: 0.549 | Test - MRR: 0.4493 | *
[2025-05-15 00:10:12,168][root][INFO] - Epoch: 144 | Loss: 0.0004 | Val - MRR: 0.4458, MR: 2723.94, H@1: 0.387, H@3: 0.476, H@10: 0.547 | 
[2025-05-15 00:11:29,163][root][INFO] - Epoch: 145 | Loss: 0.0004 | Val - MRR: 0.4490, MR: 2660.40, H@1: 0.392, H@3: 0.480, H@10: 0.548 | 
[2025-05-15 00:12:45,798][root][INFO] - Epoch: 146 | Loss: 0.0004 | Val - MRR: 0.4477, MR: 2744.91, H@1: 0.390, H@3: 0.479, H@10: 0.548 | 
[2025-05-15 00:14:17,298][root][INFO] - Epoch: 147 | Loss: 0.0004 | Val - MRR: 0.4508, MR: 2762.01, H@1: 0.396, H@3: 0.481, H@10: 0.547 | Test - MRR: 0.4502 | *
[2025-05-15 00:15:35,003][root][INFO] - Epoch: 148 | Loss: 0.0004 | Val - MRR: 0.4493, MR: 2845.83, H@1: 0.392, H@3: 0.481, H@10: 0.550 | 
[2025-05-15 00:16:53,218][root][INFO] - Epoch: 149 | Loss: 0.0004 | Val - MRR: 0.4486, MR: 2809.45, H@1: 0.392, H@3: 0.480, H@10: 0.546 | 
[2025-05-15 00:18:11,404][root][INFO] - Epoch: 150 | Loss: 0.0004 | Val - MRR: 0.4487, MR: 2746.48, H@1: 0.392, H@3: 0.479, H@10: 0.548 | 
[2025-05-15 00:19:31,138][root][INFO] - Epoch: 151 | Loss: 0.0004 | Val - MRR: 0.4507, MR: 2697.84, H@1: 0.393, H@3: 0.481, H@10: 0.551 | 
[2025-05-15 00:20:47,192][root][INFO] - Epoch: 152 | Loss: 0.0004 | Val - MRR: 0.4477, MR: 2599.19, H@1: 0.389, H@3: 0.480, H@10: 0.552 | 
[2025-05-15 00:22:05,214][root][INFO] - Epoch: 153 | Loss: 0.0004 | Val - MRR: 0.4460, MR: 2704.56, H@1: 0.389, H@3: 0.475, H@10: 0.547 | 
[2025-05-15 00:23:21,582][root][INFO] - Epoch: 154 | Loss: 0.0004 | Val - MRR: 0.4499, MR: 2641.63, H@1: 0.394, H@3: 0.480, H@10: 0.550 | 
[2025-05-15 00:24:51,383][root][INFO] - Epoch: 155 | Loss: 0.0004 | Val - MRR: 0.4545, MR: 2815.93, H@1: 0.400, H@3: 0.483, H@10: 0.554 | Test - MRR: 0.4535 | *
[2025-05-15 00:26:09,957][root][INFO] - Epoch: 156 | Loss: 0.0004 | Val - MRR: 0.4529, MR: 2738.33, H@1: 0.397, H@3: 0.481, H@10: 0.553 | 
[2025-05-15 00:27:29,843][root][INFO] - Epoch: 157 | Loss: 0.0004 | Val - MRR: 0.4540, MR: 2899.81, H@1: 0.399, H@3: 0.483, H@10: 0.548 | 
[2025-05-15 00:28:45,815][root][INFO] - Epoch: 158 | Loss: 0.0004 | Val - MRR: 0.4479, MR: 2755.43, H@1: 0.389, H@3: 0.479, H@10: 0.550 | 
[2025-05-15 00:30:04,069][root][INFO] - Epoch: 159 | Loss: 0.0004 | Val - MRR: 0.4534, MR: 2765.15, H@1: 0.396, H@3: 0.485, H@10: 0.553 | 
[2025-05-15 00:31:21,866][root][INFO] - Epoch: 160 | Loss: 0.0004 | Val - MRR: 0.4498, MR: 2761.45, H@1: 0.391, H@3: 0.480, H@10: 0.555 | 
[2025-05-15 00:32:39,966][root][INFO] - Epoch: 161 | Loss: 0.0004 | Val - MRR: 0.4535, MR: 2768.78, H@1: 0.399, H@3: 0.481, H@10: 0.552 | 
[2025-05-15 00:33:58,586][root][INFO] - Epoch: 162 | Loss: 0.0004 | Val - MRR: 0.4529, MR: 2694.49, H@1: 0.396, H@3: 0.482, H@10: 0.551 | 
[2025-05-15 00:35:30,055][root][INFO] - Epoch: 163 | Loss: 0.0004 | Val - MRR: 0.4560, MR: 2839.31, H@1: 0.402, H@3: 0.484, H@10: 0.551 | Test - MRR: 0.4544 | *
[2025-05-15 00:36:48,556][root][INFO] - Epoch: 164 | Loss: 0.0004 | Val - MRR: 0.4560, MR: 2804.07, H@1: 0.401, H@3: 0.486, H@10: 0.553 | 
[2025-05-15 00:38:05,527][root][INFO] - Epoch: 165 | Loss: 0.0004 | Val - MRR: 0.4553, MR: 2788.47, H@1: 0.402, H@3: 0.481, H@10: 0.552 | 
[2025-05-15 00:39:22,028][root][INFO] - Epoch: 166 | Loss: 0.0004 | Val - MRR: 0.4539, MR: 2803.27, H@1: 0.397, H@3: 0.484, H@10: 0.551 | 
[2025-05-15 00:40:39,936][root][INFO] - Epoch: 167 | Loss: 0.0004 | Val - MRR: 0.4557, MR: 2749.86, H@1: 0.402, H@3: 0.483, H@10: 0.552 | 
[2025-05-15 00:41:54,789][root][INFO] - Epoch: 168 | Loss: 0.0004 | Val - MRR: 0.4556, MR: 2746.08, H@1: 0.401, H@3: 0.483, H@10: 0.551 | 
[2025-05-15 00:43:26,791][root][INFO] - Epoch: 169 | Loss: 0.0004 | Val - MRR: 0.4562, MR: 2853.05, H@1: 0.402, H@3: 0.486, H@10: 0.550 | Test - MRR: 0.4568 | *
[2025-05-15 00:44:56,680][root][INFO] - Epoch: 170 | Loss: 0.0004 | Val - MRR: 0.4566, MR: 2820.51, H@1: 0.402, H@3: 0.485, H@10: 0.553 | Test - MRR: 0.4562 | *
[2025-05-15 00:46:26,848][root][INFO] - Epoch: 171 | Loss: 0.0004 | Val - MRR: 0.4572, MR: 2755.41, H@1: 0.404, H@3: 0.485, H@10: 0.551 | Test - MRR: 0.4568 | *
[2025-05-15 00:47:55,676][root][INFO] - Epoch: 172 | Loss: 0.0004 | Val - MRR: 0.4599, MR: 2901.23, H@1: 0.408, H@3: 0.487, H@10: 0.554 | Test - MRR: 0.4589 | *
[2025-05-15 00:49:26,158][root][INFO] - Epoch: 173 | Loss: 0.0004 | Val - MRR: 0.4605, MR: 2827.70, H@1: 0.407, H@3: 0.488, H@10: 0.553 | Test - MRR: 0.4577 | *
[2025-05-15 00:50:42,501][root][INFO] - Epoch: 174 | Loss: 0.0004 | Val - MRR: 0.4590, MR: 2962.45, H@1: 0.406, H@3: 0.487, H@10: 0.555 | 
[2025-05-15 00:51:57,322][root][INFO] - Epoch: 175 | Loss: 0.0004 | Val - MRR: 0.4592, MR: 2860.85, H@1: 0.405, H@3: 0.486, H@10: 0.556 | 
[2025-05-15 00:53:12,972][root][INFO] - Epoch: 176 | Loss: 0.0004 | Val - MRR: 0.4592, MR: 2816.18, H@1: 0.405, H@3: 0.487, H@10: 0.554 | 
[2025-05-15 00:54:30,093][root][INFO] - Epoch: 177 | Loss: 0.0004 | Val - MRR: 0.4572, MR: 2773.13, H@1: 0.402, H@3: 0.488, H@10: 0.554 | 
[2025-05-15 00:55:47,008][root][INFO] - Epoch: 178 | Loss: 0.0004 | Val - MRR: 0.4587, MR: 2916.23, H@1: 0.405, H@3: 0.487, H@10: 0.553 | 
[2025-05-15 00:57:17,531][root][INFO] - Epoch: 179 | Loss: 0.0004 | Val - MRR: 0.4611, MR: 2959.39, H@1: 0.408, H@3: 0.488, H@10: 0.553 | Test - MRR: 0.4601 | *
[2025-05-15 00:58:36,019][root][INFO] - Epoch: 180 | Loss: 0.0004 | Val - MRR: 0.4600, MR: 2879.75, H@1: 0.406, H@3: 0.489, H@10: 0.554 | 
[2025-05-15 00:59:54,597][root][INFO] - Epoch: 181 | Loss: 0.0004 | Val - MRR: 0.4584, MR: 2666.35, H@1: 0.404, H@3: 0.487, H@10: 0.555 | 
[2025-05-15 01:01:27,919][root][INFO] - Epoch: 182 | Loss: 0.0004 | Val - MRR: 0.4616, MR: 2930.55, H@1: 0.411, H@3: 0.488, H@10: 0.552 | Test - MRR: 0.4595 | *
[2025-05-15 01:02:46,643][root][INFO] - Epoch: 183 | Loss: 0.0004 | Val - MRR: 0.4598, MR: 2865.36, H@1: 0.406, H@3: 0.489, H@10: 0.552 | 
[2025-05-15 01:04:03,451][root][INFO] - Epoch: 184 | Loss: 0.0004 | Val - MRR: 0.4597, MR: 2947.96, H@1: 0.407, H@3: 0.489, H@10: 0.552 | 
[2025-05-15 01:05:20,885][root][INFO] - Epoch: 185 | Loss: 0.0004 | Val - MRR: 0.4601, MR: 2853.05, H@1: 0.406, H@3: 0.491, H@10: 0.552 | 
[2025-05-15 01:06:37,861][root][INFO] - Epoch: 186 | Loss: 0.0004 | Val - MRR: 0.4593, MR: 2703.28, H@1: 0.406, H@3: 0.486, H@10: 0.554 | 
[2025-05-15 01:07:54,218][root][INFO] - Epoch: 187 | Loss: 0.0004 | Val - MRR: 0.4597, MR: 2944.60, H@1: 0.406, H@3: 0.487, H@10: 0.554 | 
[2025-05-15 01:09:12,322][root][INFO] - Epoch: 188 | Loss: 0.0004 | Val - MRR: 0.4607, MR: 2725.89, H@1: 0.407, H@3: 0.488, H@10: 0.555 | 
[2025-05-15 01:10:32,778][root][INFO] - Epoch: 189 | Loss: 0.0004 | Val - MRR: 0.4611, MR: 2738.00, H@1: 0.407, H@3: 0.489, H@10: 0.555 | 
[2025-05-15 01:12:07,276][root][INFO] - Epoch: 190 | Loss: 0.0004 | Val - MRR: 0.4652, MR: 2773.82, H@1: 0.414, H@3: 0.494, H@10: 0.558 | Test - MRR: 0.4623 | *
[2025-05-15 01:13:25,725][root][INFO] - Epoch: 191 | Loss: 0.0004 | Val - MRR: 0.4635, MR: 2823.62, H@1: 0.411, H@3: 0.491, H@10: 0.557 | 
[2025-05-15 01:14:43,437][root][INFO] - Epoch: 192 | Loss: 0.0004 | Val - MRR: 0.4621, MR: 2896.54, H@1: 0.410, H@3: 0.488, H@10: 0.555 | 
[2025-05-15 01:15:59,855][root][INFO] - Epoch: 193 | Loss: 0.0004 | Val - MRR: 0.4632, MR: 2779.10, H@1: 0.410, H@3: 0.492, H@10: 0.558 | 
[2025-05-15 01:17:18,430][root][INFO] - Epoch: 194 | Loss: 0.0004 | Val - MRR: 0.4616, MR: 2897.06, H@1: 0.408, H@3: 0.488, H@10: 0.558 | 
[2025-05-15 01:18:34,762][root][INFO] - Epoch: 195 | Loss: 0.0004 | Val - MRR: 0.4597, MR: 2889.90, H@1: 0.406, H@3: 0.487, H@10: 0.552 | 
[2025-05-15 01:19:50,745][root][INFO] - Epoch: 196 | Loss: 0.0004 | Val - MRR: 0.4645, MR: 2912.80, H@1: 0.414, H@3: 0.488, H@10: 0.554 | 
[2025-05-15 01:21:07,008][root][INFO] - Epoch: 197 | Loss: 0.0004 | Val - MRR: 0.4623, MR: 2919.85, H@1: 0.410, H@3: 0.488, H@10: 0.555 | 
[2025-05-15 01:22:21,943][root][INFO] - Epoch: 198 | Loss: 0.0004 | Val - MRR: 0.4615, MR: 2879.19, H@1: 0.409, H@3: 0.490, H@10: 0.555 | 
[2025-05-15 01:23:39,913][root][INFO] - Epoch: 199 | Loss: 0.0004 | Val - MRR: 0.4612, MR: 2779.57, H@1: 0.406, H@3: 0.489, H@10: 0.558 | 
[2025-05-15 01:24:55,768][root][INFO] - Epoch: 200 | Loss: 0.0004 | Val - MRR: 0.4637, MR: 2794.62, H@1: 0.410, H@3: 0.491, H@10: 0.557 | 
[2025-05-15 01:26:14,891][root][INFO] - Epoch: 201 | Loss: 0.0004 | Val - MRR: 0.4631, MR: 2995.42, H@1: 0.410, H@3: 0.489, H@10: 0.554 | 
[2025-05-15 01:27:33,355][root][INFO] - Epoch: 202 | Loss: 0.0004 | Val - MRR: 0.4630, MR: 2959.62, H@1: 0.410, H@3: 0.489, H@10: 0.554 | 
[2025-05-15 01:28:50,209][root][INFO] - Epoch: 203 | Loss: 0.0004 | Val - MRR: 0.4634, MR: 2883.28, H@1: 0.411, H@3: 0.490, H@10: 0.555 | 
[2025-05-15 01:30:10,427][root][INFO] - Epoch: 204 | Loss: 0.0004 | Val - MRR: 0.4627, MR: 2882.78, H@1: 0.410, H@3: 0.490, H@10: 0.554 | 
[2025-05-15 01:31:40,327][root][INFO] - Epoch: 205 | Loss: 0.0004 | Val - MRR: 0.4655, MR: 2906.90, H@1: 0.414, H@3: 0.491, H@10: 0.556 | Test - MRR: 0.4637 | *
[2025-05-15 01:32:55,871][root][INFO] - Epoch: 206 | Loss: 0.0004 | Val - MRR: 0.4636, MR: 2870.74, H@1: 0.411, H@3: 0.491, H@10: 0.553 | 
[2025-05-15 01:34:11,620][root][INFO] - Epoch: 207 | Loss: 0.0004 | Val - MRR: 0.4630, MR: 2868.34, H@1: 0.410, H@3: 0.491, H@10: 0.555 | 
[2025-05-15 01:35:29,241][root][INFO] - Epoch: 208 | Loss: 0.0004 | Val - MRR: 0.4625, MR: 2751.75, H@1: 0.410, H@3: 0.488, H@10: 0.557 | 
[2025-05-15 01:36:46,027][root][INFO] - Epoch: 209 | Loss: 0.0004 | Val - MRR: 0.4632, MR: 2974.67, H@1: 0.412, H@3: 0.491, H@10: 0.554 | 
[2025-05-15 01:38:02,557][root][INFO] - Epoch: 210 | Loss: 0.0004 | Val - MRR: 0.4646, MR: 2880.20, H@1: 0.414, H@3: 0.488, H@10: 0.556 | 
[2025-05-15 01:39:19,895][root][INFO] - Epoch: 211 | Loss: 0.0004 | Val - MRR: 0.4645, MR: 2810.79, H@1: 0.412, H@3: 0.489, H@10: 0.556 | 
[2025-05-15 01:40:37,873][root][INFO] - Epoch: 212 | Loss: 0.0004 | Val - MRR: 0.4655, MR: 2952.32, H@1: 0.415, H@3: 0.490, H@10: 0.558 | 
[2025-05-15 01:41:55,263][root][INFO] - Epoch: 213 | Loss: 0.0004 | Val - MRR: 0.4643, MR: 2911.34, H@1: 0.413, H@3: 0.491, H@10: 0.554 | 
[2025-05-15 01:43:12,268][root][INFO] - Epoch: 214 | Loss: 0.0004 | Val - MRR: 0.4648, MR: 2856.94, H@1: 0.413, H@3: 0.491, H@10: 0.553 | 
[2025-05-15 01:44:44,959][root][INFO] - Epoch: 215 | Loss: 0.0004 | Val - MRR: 0.4659, MR: 2922.63, H@1: 0.416, H@3: 0.491, H@10: 0.555 | Test - MRR: 0.4661 | *
[2025-05-15 01:46:01,779][root][INFO] - Epoch: 216 | Loss: 0.0004 | Val - MRR: 0.4624, MR: 2925.83, H@1: 0.410, H@3: 0.491, H@10: 0.554 | 
[2025-05-15 01:47:15,479][root][INFO] - Epoch: 217 | Loss: 0.0004 | Val - MRR: 0.4642, MR: 2934.41, H@1: 0.413, H@3: 0.489, H@10: 0.552 | 
[2025-05-15 01:48:47,802][root][INFO] - Epoch: 218 | Loss: 0.0004 | Val - MRR: 0.4672, MR: 2812.40, H@1: 0.417, H@3: 0.492, H@10: 0.557 | Test - MRR: 0.4654 | *
[2025-05-15 01:50:16,924][root][INFO] - Epoch: 219 | Loss: 0.0004 | Val - MRR: 0.4673, MR: 2932.30, H@1: 0.418, H@3: 0.491, H@10: 0.554 | Test - MRR: 0.4652 | *
[2025-05-15 01:51:32,703][root][INFO] - Epoch: 220 | Loss: 0.0004 | Val - MRR: 0.4663, MR: 2860.53, H@1: 0.414, H@3: 0.493, H@10: 0.558 | 
[2025-05-15 01:53:00,778][root][INFO] - Epoch: 221 | Loss: 0.0004 | Val - MRR: 0.4673, MR: 2876.80, H@1: 0.419, H@3: 0.489, H@10: 0.554 | Test - MRR: 0.4654 | *
[2025-05-15 01:54:30,608][root][INFO] - Epoch: 222 | Loss: 0.0004 | Val - MRR: 0.4692, MR: 2935.49, H@1: 0.422, H@3: 0.490, H@10: 0.555 | Test - MRR: 0.4666 | *
